month,item_name,sales_count,ingredient,consumption_per_item,total_consumption,revenue
May,Beef Tossed Ramen,468,braised_beef_g,140.0,65520.0,6921.26
May,Beef Tossed Ramen,468,egg_count,0.5,234.0,6921.26
May,Beef Tossed Ramen,468,ramen_count,1.0,468.0,6921.26
May,Beef Tossed Ramen,468,pickle_cabbage,50.0,23400.0,6921.26
May,Beef Tossed Ramen,468,green_onion,20.0,9360.0,6921.26
May,Beef Tossed Ramen,468,cilantro,20.0,9360.0,6921.26
May,Beef Tossed Ramen,468,bokchoy_g,50.0,23400.0,6921.26
May,Beef Ramen,339,braised_beef_g,140.0,47460.0,5045.65
May,Beef Ramen,339,egg_count,0.5,169.5,5045.65
May,Beef Ramen,339,ramen_count,1.0,339.0,5045.65
May,Beef Ramen,339,green_onion,20.0,6780.0,5045.65
May,Beef Ramen,339,cilantro,20.0,6780.0,5045.65
May,Pork Tossed Ramen,260,braised_pork_g,140.0,36400.0,3526.47
May,Pork Tossed Ramen,260,egg_count,0.5,130.0,3526.47
May,Pork Tossed Ramen,260,ramen_count,1.0,260.0,3526.47
May,Pork Tossed Ramen,260,pickle_cabbage,50.0,13000.0,3526.47
May,Pork Tossed Ramen,260,green_onion,20.0,5200.0,3526.47
May,Pork Tossed Ramen,260,cilantro,20.0,5200.0,3526.47
May,Chicken Rice Noodle Soup,233,braised_chicken_g,140.0,32620.0,3303.84
May,Chicken Rice Noodle Soup,233,egg_count,0.5,116.5,3303.84
May,Chicken Rice Noodle Soup,233,rice_noodles_g,300.0,69900.0,3303.84
May,Chicken Rice Noodle Soup,233,green_onion,20.0,4660.0,3303.84
May,Chicken Rice Noodle Soup,233,cilantro,20.0,4660.0,3303.84
May,Chicken Rice Noodle Soup,233,bokchoy_g,50.0,11650.0,3303.84
May,Chicken Ramen,222,braised_chicken_g,140.0,31080.0,3313.0
May,Chicken Ramen,222,egg_count,0.5,111.0,3313.0
May,Chicken Ramen,222,ramen_count,1.0,222.0,3313.0
May,Chicken Ramen,222,green_onion,20.0,4440.0,3313.0
May,Chicken Ramen,222,cilantro,20.0,4440.0,3313.0
May,Chicken Ramen,222,bokchoy_g,50.0,11100.0,3313.0
May,Chicken Tossed Ramen,200,braised_chicken_g,140.0,28000.0,2906.3
May,Chicken Tossed Ramen,200,egg_count,0.5,100.0,2906.3
May,Chicken Tossed Ramen,200,ramen_count,1.0,200.0,2906.3
May,Chicken Tossed Ramen,200,pickle_cabbage,50.0,10000.0,2906.3
May,Chicken Tossed Ramen,200,green_onion,20.0,4000.0,2906.3
May,Chicken Tossed Ramen,200,cilantro,20.0,4000.0,2906.3
May,Beef Rice Noodle Soup,147,braised_beef_g,140.0,20580.0,2316.04
May,Beef Rice Noodle Soup,147,egg_count,0.5,73.5,2316.04
May,Beef Rice Noodle Soup,147,rice_noodles_g,300.0,44100.0,2316.04
May,Beef Rice Noodle Soup,147,green_onion,20.0,2940.0,2316.04
May,Beef Rice Noodle Soup,147,cilantro,20.0,2940.0,2316.04
May,Beef Rice Noodle Soup,147,bokchoy_g,50.0,7350.0,2316.04
May,Pork Ramen,131,braised_pork_g,140.0,18340.0,1845.21
May,Pork Ramen,131,egg_count,0.5,65.5,1845.21
May,Pork Ramen,131,ramen_count,1.0,131.0,1845.21
May,Pork Ramen,131,green_onion,20.0,2620.0,1845.21
May,Pork Ramen,131,cilantro,20.0,2620.0,1845.21
May,Pork Ramen,131,bokchoy_g,50.0,6550.0,1845.21
May,Chicken Tossed Rice Noodles,118,braised_chicken_g,140.0,16520.0,1726.89
May,Chicken Tossed Rice Noodles,118,egg_count,0.5,59.0,1726.89
May,Chicken Tossed Rice Noodles,118,rice_noodles_g,300.0,35400.0,1726.89
May,Chicken Tossed Rice Noodles,118,pickle_cabbage,50.0,5900.0,1726.89
May,Chicken Tossed Rice Noodles,118,green_onion,20.0,2360.0,1726.89
May,Chicken Tossed Rice Noodles,118,cilantro,20.0,2360.0,1726.89
May,Pork Rice Noodle Soup,72,braised_pork_g,140.0,10080.0,986.46
May,Pork Rice Noodle Soup,72,egg_count,0.5,36.0,986.46
May,Pork Rice Noodle Soup,72,rice_noodles_g,300.0,21600.0,986.46
May,Pork Rice Noodle Soup,72,green_onion,20.0,1440.0,986.46
May,Pork Rice Noodle Soup,72,cilantro,20.0,1440.0,986.46
May,Pork Rice Noodle Soup,72,bokchoy_g,50.0,3600.0,986.46
May,Chicken Fried Rice,80,braised_chicken_g,100.0,8000.0,1000.1
May,Chicken Fried Rice,80,egg_count,1.0,80.0,1000.1
May,Chicken Fried Rice,80,rice_g,350.0,28000.0,1000.1
May,Chicken Fried Rice,80,green_onion,20.0,1600.0,1000.1
May,Chicken Fried Rice,80,white_onion,20.0,1600.0,1000.1
May,Chicken Fried Rice,80,peas_g,10.0,800.0,1000.1
May,Chicken Fried Rice,80,carrot_g,10.0,800.0,1000.1
May,Beef Fried Rice,28,braised_beef_g,100.0,2800.0,377.5
May,Beef Fried Rice,28,egg_count,1.0,28.0,377.5
May,Beef Fried Rice,28,rice_g,350.0,9800.0,377.5
May,Beef Fried Rice,28,green_onion,20.0,560.0,377.5
May,Beef Fried Rice,28,white_onion,20.0,560.0,377.5
May,Beef Fried Rice,28,peas_g,10.0,280.0,377.5
May,Beef Fried Rice,28,carrot_g,10.0,280.0,377.5
May,Pork Fried Rice,17,braised_pork_g,100.0,1700.0,213.55
May,Pork Fried Rice,17,egg_count,1.0,17.0,213.55
May,Pork Fried Rice,17,rice_g,350.0,5950.0,213.55
May,Pork Fried Rice,17,green_onion,20.0,340.0,213.55
